"title","pages","isbn13","isbn10","pubdate","author","publisher","subjects"
,,,,"--",,,
,,,,"--",,,
" with an acceleration . . . of vertiginous violence."""" With <br>",,,,"--",,,
" Adams says",,,,"--"," history has no right to meddle",,
,,,,"--",,,
,,,,"--",,,
" William James's famous """"The Moral Equivalent of War"""" was <br>",,,,"--",,,
"1910",,,,"--"," as Henry James's """"Is There a Life <br>",,
,,,,"--",,,
" both brothers are concerned with profound <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" melancholic Civilization and Its Discontents (1930). What is <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" as the budgets of all nations show us."""" <br>",,,,"--",,,
" once considered an essayist of nearly Emerson's <br>",,,,"--",,,
" is not much read today",,,,"--"," yet his passionate meditation upon a <br>",,
" Pennsylvania",,,,"--"," in <br>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" no tears in the <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" itself a masterpiece of polemics",,,,"--"," an argument <br>",,
,,,,"--",,,
,,,,"--",,,
" you know who you are because you <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" creatively speaking the little dog knowing that you are <br>",,,,"--",,,
" is what destroys creation.<br>",,,,"--",,,
" like many of <br>",,,,"--",,,
" a passionate repudiation of evangelical <br>",,,,"--",,,
,,,,"--",,,
" zestful in its accumulation of damning details; one <br>",,,,"--",,,
,,,,"--",,,
" seeing the older white man as """"fighting",,,,"--"," fighting <br>",,
,,,,"--",,,
,,,,"--",,,
" less compelling perhaps than Porter's <br>",,,,"--",,,
" but gracefully argued nonetheless",,,,"--"," <br>",,
" one of Mary McCarthy's most anthologized <br>",,,,"--",,,
" smoothly combines her satirical gifts with her passion for <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" poetic form. Essays by <br>",,,,"--",,,
" Richard Rodriguez",,,,"--"," N. Scott Momaday",,
" <br>",,,,"--",,,
" in Ozick's words",,,,"--"," """"a <br>",,
,,,,"--",,,
,,,,"--",,,
" like Loren Eiseley's """"The Brown Wasps",,,,"--"," Tom <br>",,
" Elizabeth Hardwick's """"The Apotheosis of <br>",,,,"--",,,
" Lewis Thomas's """"The Lives of a Cell",,,,"--"," Annie <br>",,
" among others",,,,"--"," contain arguments of <br>",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" and rewards us with the unexpected discovery of the <br>",,,,"--",,,
" the security-<br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" Mark Twain's """"Corn-pone <br>",,,,"--",,,
" is a superbly modulated argument that begins with an <br>",,,,"--",,,
,,,,"--",,,
" in the 1850s) and proceeds to a ringing <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" there are none but corn-pone opinions. And broadly <br>",,,,"--",,,
" corn-pone stands for self-approval. Self-approval is <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" lynchings",,,,"--"," white bigotry",,
,,,,"--",,,
,,,,"--",,,
" ever-evolving issue of race in America. <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" to write a """"mighty"""" work of prose you must have a """"mighty"""" <br>",,,,"--",,,
" what more challenging and passionate theme <br>",,,,"--",,,
,,,,"--",,,
" from the time of W.E.B. Du Bois in the first decade of <br>",,,,"--",,,
" N. Scott Momaday",,,,"--"," <br>",,
" Alice Walker",,,,"--"," Richard Rodriguez",,
" <br>",,,,"--",,,
,,,,"--",,,
" and this fact is reflected in the <br>",,,,"--",,,
,,,,"--",,,
" from The Souls of <br>",,,,"--",,,
" is a chillingly prophetic work that traces the <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" returns after seven years to his hometown so thoroughly <br>",,,,"--",,,
,,,,"--",,,
" and is given advice by <br>",,,,"--",,,
,,,,"--",,,
" John",,,,"--"," that in this country the Negro must <br>",,
" and can never expect to be the equal of white <br>",,,,"--",,,
" you people can be honest and respectful; and God <br>",,,,"--",,,
" I'll do what I can to help them. But when they want to reverse <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" partly <br>",,,,"--",,,
" <br>",,,,"--",,,
" and touching:<br>",,,,"--",,,
" I am me . . . Sometimes",,,,"--"," I feel <br>",,
" but it does not make me angry. It merely <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" the preface to Wright's 1938 collection of novellas",,,,"--"," Uncle <br>",,
" would become a section of his heralded Black Boy <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" and carries him into a prematurely cynical adolescence; <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" and it seems fitting that Baldwin wrote his <br>",,,,"--",,,
" Notes of a Native <br>",,,,"--",,,
" Nobody Knows My Name",,,,"--"," and The Fire Next Time",,
,,,,"--",,,
" in which <br>",,,,"--",,,
" familial experience is linked with a larger social and <br>",,,,"--",,,
,,,,"--",,,
" James Baldwin was a poet of irony; his bitterness and rage at <br>",,,,"--",,,
" his use of language so <br>",,,,"--",,,
" he made of the most tragically debased <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" which I had <br>",,,,"--",,,
" were arranged before me at his death like <br>",,,,"--",,,
" waiting to hold the meaning which life would give them <br>",,,,"--",,,
,,,,"--",,,
" the new life mattered; blackness and whiteness did not <br>",,,,"--",,,
,,,,"--",,,
" which could destroy so much",,,,"--"," never failed to <br>",,
,,,,"--",,,
" Jr.",,,,"--"," expressed in <br>",,
,,,,"--",,,
" lovingly . . . and with a willingness <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" who has been an invaluable series editor for the highly <br>",,,,"--",,,
" <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" or",,,,"--"," one might say",,
" being obliged to choose essays from <br>",,,,"--",,,
" we had no <br>",,,,"--",,,
,,,,"--",,,
" as did our <br>",,,,"--",,,
" excepting unique reportage like <br>",,,,"--",,,
,,,,"--",,,
" though such <br>",,,,"--",,,
,,,,"--",,,
,,,,"--",,,
" like Randall <br>",,,,"--",,,
" Jacques Barzun",,,,"--"," and Lionel Trilling",,
" even by <br>",,,,"--",,,
" as I've noted <br>",,,,"--",,,
" I could not justify reprinting a long",,,,"--"," convoluted skein of <br>",,
,,,,"--",,,
" Willa Cather",,,,"--"," whose available essays were <br>",,
" and lengthy. Of Norman Mailer's nonfiction <br>",,,,"--",,,
" """"The Fight"""" would have been my choice for this volume",,,,"--"," but it's <br>",,
,,,,"--",,,
" like """"The White <br>",,,,"--",,,
" controversial in their time",,,,"--"," are badly dated today. Gay <br>",,
" a brilliant practitioner of what has come to be known as New <br>",,,,"--",,,
" has written no """"essays"""" per se. William Carlos Williams",,,,"--"," <br>",,
" John Hersey",,,,"--"," Wallace Stegner",,
" most painfully William Faulkner: these important writers had <br>",,,,"--",,,
,,,,"--",,,
" or perhaps inspiration",,,,"--"," for the essay form.<br>",,
,,,,"--",,,
" it isn't possible to list their <br>",,,,"--",,,
,,,,"--",,,
" and published to much acclaim",,,,"--"," <br>",,
,,,,"--",,,
" one might say",,,,"--"," of the mysterious pronoun """"I.""""<br>",,
,,,,"--",,,
" with <br>",,,,"--",,,
" as we have done; yet",,,,"--"," the <br>",,
" the traumatic experiences of World War II",,,,"--"," vividly <br>",,
,,,,"--",,,
" does not appear in the forties but decades later",,,,"--"," in 1987; and <br>",,
" stimulated by memory and meditation",,,,"--"," have been <br>",,
" <br>",,,,"--",,,
" is as timeless as any work of art",,,,"--"," transcending the <br>",,
" as Robert Frost says of the <br>",,,,"--",,,
" from delight to wisdom",,,,"--"," and """"rides on its own melting",,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
,,,,"--",,,
"<p><p>This singular collection is nothing less than a political, spiritual, and intensely personal record of America&#8217;s tumultuous modern age, as experienced by our foremost critics, commentators, activists, and artists. Joyce Carol Oates has collect",,,,"--","<TABLE><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">Foreword</TD><TD WIDTH=""10%"" ALIGN=""RIGHT"">x</TD><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">Introduction</TD><TD WIDTH=""10%"" ALIGN=""RIGHT"">xvii</TD><TR><TD WIDTH=""20%""></TD><TD WIDTH=""70%"">1901: Corn-pone Opin",,
"The Best Loved Poems of the American People",670.00,"9.7803850002e+12","385000197","1936-10-1","Hazel Felleman","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, Poetry - General & Miscellaneous, American Literature Anthologies"
"The Norton Anthology of American Literature: Volume A: Beginnings to 1820",972.00,"9.7803939274e+12","393927393","2007-4-1","Wayne Franklin","Norton, W. W. & Company, Inc.","American Literature Anthologies"
"The Norton Anthology of Poetry",2256.00,"9.7803939792e+12","393979202","2004-12-1","Margaret Ferguson","Norton, W. W. & Company, Inc.","Poetry Anthologies, American Poetry, English Poetry, English & Irish Literature Anthologies, American Literature Anthologies"
"The Norton Anthology of African American Literature, Vol. 2",2832.00,"9.7803939778e+12","393977781","2003-12-1","Henry Louis Gates Jr.","Norton, W. W. & Company, Inc.","Peoples & Cultures - American Anthologies"
"Poems, Poets, Poetry: An Introduction and Anthology",752.00,"9.7803124632e+12","312463197","2009-10-1","Helen Vendler","Bedford/St. Martin's","Poetry Anthologies, American Poetry, English Poetry, English & Irish Literature Anthologies, American Literature Anthologies"
"The Poets Laureate Anthology",816.00,"9.7803930618e+12","393061817","2010-10-1","Elizabeth Hun Schmidt","Norton, W. W. & Company, Inc.","Poetry, American Literature Anthologies, Anthologies"
"The Portable Beat Reader",,"9.7801424375e+12","142437530","2003-7-1","Various","Penguin Group (USA)","Literary Collections, American"
"The Best American Short Plays 2008-2009",356.00,"9.7815578376e+12","1557837600","2010-10-1","Barbara Parisi","Applause Theatre Book Publishers","Drama Anthologies, American Drama, American Literature Anthologies"
"The Gift of Love",368.00,"9.7804252343e+12","425234282","2010-6-1","Lori Foster","Penguin Group (USA)","Short Story Anthologies, Family & Friendship - Fiction, American Literature Anthologies"
"One Hundred and One Famous Poems (Barnes &amp; Noble Library of Essential Reading)",,"9.7814351148e+12","1435114760","2009-2-1","Roy J. Cook","Barnes & Noble","Literary Collections"
"The Vintage Book of Contemporary American Poetry",656.00,"9.7814000309e+12","1400030935","2003-4-1","J. D. McClatchy","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Literature: A Pocket Anthology",,"9.7802056551e+12","205655106","2009-1-1","R. S. Gwynn","Longman","Literary Collections"
"I'll Fly Away: Further Testimonies from the Women of York Prison",288.00,"9.7800616264e+12","61626392","2008-10-1","Wally Lamb","HarperCollins Publishers","Penology & Correctional Studies - General & Miscellaneous, Prisons & Prison Life, American Literature Anthologies"
"American Earth: Environmental Writing Since Thoreau",900.00,"9.7815985302e+12","1598530208","2008-4-1","Bill McKibben","Library of America","Natural Literature & History, Literature Anthologies - General & Miscellaneous, American Literature Anthologies"
"Best Poems of the English Language: From Chaucer Through Robert Frost",1008.00,"9.7800605404e+12","60540427","2007-8-1","Harold Bloom","HarperCollins Publishers","Poetry, American Literature Anthologies, Anthologies, English, Irish, & Scottish Poetry"
"Humor Me: An Anthology of Funny Contemporary Writing (Plus Some Great Old Stuff Too)",,"9.7800617289e+12","61728942","2010-5-1","Ian Frazier","HarperCollins Publishers","Humor, General"
"Coming of Age in America: A Multicultural Anthology",288.00,"9.7815658415e+12","1565841476","2007-9-1","Mary Frosch","New Press, The","Peoples & Cultures - American Anthologies, Ethnic & Minority Studies - United States"
"Three African-American Classics: Up from Slavery, The Souls of Black Folk and Narrative of the Life of Frederick Douglass",448.00,"9.7804864576e+12","486457575","2007-2-1","Booker T. Washington","Dover Publications","Teachers - General & Miscellaneous - Biography, Slavery - Social Sciences, Civil Rights - Movements & Figures, Historical Biography - United States - 19th Century, Civil Rights - African American History, Abolitionists - Biography, Slavery & Abolitionism"
"100 Best African American Poems with CD",256.00,"9.7814022211e+12","1402221118","2010-11-1","Nikki Giovanni","Sourcebooks, Incorporated","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Six American Poets: An Anthology",320.00,"9.7806797453e+12","679745254","1993-12-1","Joel Conarroe","Knopf Doubleday Publishing Group","Poetry, American Literature Anthologies, Anthologies"
"Norton Anthology of Literature by Women: The Traditions in English",2452.00,"9.7803939302e+12","393930157","2007-2-1","Sandra M. Gilbert","Norton, W. W. & Company, Inc.","American Literature Anthologies, Anthologies"
"Multicultural Children's Literature: Through the Eyes of Many Children",,"9.7801351453e+12","135145287","2008-3-1","Donna E. Norton","Prentice Hall","Literary Criticism, Children's Literature"
"The Voice That Is Great within Us: American Poetry of the Twentieth Century",768.00,"9.7805532626e+12","553262637","1983-9-1","Hayden Carruth","Random House Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Poems That Touch the Heart",464.00,"9.780385044e+12","385044011","1984-10-1","A.L. Alexander","Knopf Doubleday Publishing Group","Poetry Anthologies, American Poetry, American Literature Anthologies, Inspirational & Religious Poetry - General & Miscellaneous"
"I Thought My Father Was God: And Other True Tales from NPR's National Story Project",416.00,"9.780312421e+12","312421001","2002-9-1","Paul Auster","Picador","Short Story Anthologies, Historical Biography - United States - General & Miscellaneous, World History - General & Miscellaneous, American Literature Anthologies"
"Listening For God Rdr Vol 4",164.00,"9.7808066458e+12","806645776","2003-1-1","Paula J. Carlson","Augsburg Fortress, Publishers","Faith, Literature Anthologies - General & Miscellaneous, General & Miscellaneous Christian Life, American Literature Anthologies"
"The American Tradition in Literature (concise) book alone",2352.00,"9.7800733849e+12","73384895","2008-11-1","George Perkins","McGraw-Hill Companies, The","American Literature Anthologies"
"Approaching Literature: Writing, Reading, Thinking",1696.00,"9.7803124528e+12","312452837","2007-12-1","Peter Schakel","Bedford/St. Martin's","Nonfiction Writing - General & Miscellaneous, English Language Readers, Student Life - College Guides, Rhetoric - English Language, American Literature Anthologies"
"</B><I> An Interview with August Wilson<BR></I><BR>*<B>Miles Marshall Lewis",,"</B><I> Hamlet<p></I><B>Henrik Ibsen","</B><I> A Doll House<p></I><B>Arthur Miller","--","</B><I> Miles Marshall Lewis Talks with August Wilson<BR></I><BR>*<B>Missy Dehn Kubitschek","</B><I> Woman at a Threshold"," """"The Structure of Story in Toni Morrison&#8217;s &#8216;Recitatif&#8217;""""<p><B>Biographical Sketches<p>Appendix on Scansion<p>Approaching Critical Theory <p>Glossary of Literary Terms<p>Index of Authors and Titles <p></B> <p><p>* new to this edition<p>"
"The Norton Anthology of American Literature: Volume C: 1865-1914",1094.00,"9.7803939274e+12","393927415","2007-4-1","Arnold Krupat","Norton, W. W. & Company, Inc.","American Literature Anthologies"
"American Fantastic Tales Boxed Set",1500.00,"9.7815985306e+12","1598530593","2009-10-1","Peter Straub","Library of America","Fiction, American Literature Anthologies, Fiction Subjects"
"Unsettling America: An Anthology of Contemporary Multicultural Poetry",432.00,"9.7801402378e+12","014023778X","1994-11-1","Maria Mazziotti Gillan","Penguin Group (USA)","Poetry Anthologies, American Poetry, American Literature Anthologies"
"Listening For God Reader, Vol 1",164.00,"9.7808066272e+12","806627158","1994-8-1","Paula J. Carlson","Augsburg Fortress, Publishers","Faith, Literature Anthologies - General & Miscellaneous, General & Miscellaneous Christian Life, American Literature Anthologies"
"Concise Anthology of American Literature",2368.00,"9.7802057631e+12","205763103","2010-1-1","James Leonard","Prentice Hall","American Literature Anthologies"
"The Heath Anthology of American Literature: Contemporary Period (1945 To The Present), Volume E",3612.00,"9.7805472018e+12","054720180X","2009-3-1","Paul Lauter","Cengage Learning","American Literature Anthologies"
"The Portable Harlem Renaissance Reader",816.00,"9.7801401704e+12","140170367","1995-6-1","David Lewis","Penguin Group (USA)","Places - Literary Anthologies, Regional American Anthologies, Peoples & Cultures - American Anthologies, American Literature Anthologies"
"American Short Stories",760.00,"9.7803214849e+12","321484894","2007-10-1","Bert Hitchcock","Longman","Short Story Anthologies, American Literature Anthologies"
